 time     v(/vdc)  v(/idc)  v(/vsin) v(/isin) v(/vpulse) v(/ipulse) v(/vexp) v(/iexp) v(/vpwl) v(/ipwl) v(/vbehavioral) v(/ibehavioral)
 0.0e+00  1.0e+00 -1.0e+02  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00  0.0e+00 
 8.0e-03  1.0e+00 -1.0e+02  1.1e-01 -1.1e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.0e-01 -9.0e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.2e-01 -1.2e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.3e-01 -9.3e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.3e-01 -1.3e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.5e-01 -9.5e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.3e-01 -1.3e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.7e-01 -9.7e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.4e-01 -1.4e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.8e-01 -9.8e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.4e-01 -1.4e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  9.9e-01 -9.9e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.5e-01 -1.5e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.0e-03  1.0e+00 -1.0e+02  1.6e-01 -1.6e+01  0.0e+00  0.0e+00  5.1e-06 -5.1e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.0e-03  1.0e+00 -1.0e+02  1.6e-01 -1.6e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.0e-03  1.0e+00 -1.0e+02  1.7e-01 -1.7e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.9e-01 -9.9e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.8e-01 -1.8e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.8e-01 -9.8e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.8e-01 -1.8e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.7e-01 -9.7e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.9e-01 -1.9e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.5e-01 -9.5e+01 
 8.0e-03  1.0e+00 -1.0e+02  1.9e-01 -1.9e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.3e-01 -9.3e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.0e-01 -2.0e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  9.0e-01 -9.0e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.1e-01 -2.1e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  8.8e-01 -8.8e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.1e-01 -2.1e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  8.4e-01 -8.4e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.2e-01 -2.2e+01  0.0e+00  0.0e+00  5.0e-06 -5.0e-04  0.0e+00  0.0e+00  8.1e-01 -8.1e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.2e-01 -2.2e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  7.7e-01 -7.7e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.3e-01 -2.3e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  7.3e-01 -7.3e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.4e-01 -2.4e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  6.8e-01 -6.8e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.4e-01 -2.4e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  6.4e-01 -6.4e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.5e-01 -2.5e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  5.9e-01 -5.9e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.5e-01 -2.5e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  5.4e-01 -5.4e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.6e-01 -2.6e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  4.8e-01 -4.8e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.7e-01 -2.7e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  4.3e-01 -4.3e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.7e-01 -2.7e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  3.7e-01 -3.7e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.8e-01 -2.8e+01  0.0e+00  0.0e+00  4.9e-06 -4.9e-04  0.0e+00  0.0e+00  3.1e-01 -3.1e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.9e-01 -2.9e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00  2.5e-01 -2.5e+01 
 8.0e-03  1.0e+00 -1.0e+02  2.9e-01 -2.9e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00  1.9e-01 -1.9e+01 
 8.0e-03  1.0e+00 -1.0e+02  3.0e-01 -3.0e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00  1.3e-01 -1.3e+01 
 8.0e-03  1.0e+00 -1.0e+02  3.0e-01 -3.0e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00  6.3e-02 -6.3e+00 
 8.1e-03  1.0e+00 -1.0e+02  3.1e-01 -3.1e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -3.4e-11  3.4e-09 
 8.1e-03  1.0e+00 -1.0e+02  3.1e-01 -3.1e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -6.3e-02  6.3e+00 
 8.1e-03  1.0e+00 -1.0e+02  3.2e-01 -3.2e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -1.3e-01  1.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.3e-01 -3.3e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -1.9e-01  1.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.3e-01 -3.3e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -2.5e-01  2.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.4e-01 -3.4e+01  0.0e+00  0.0e+00  4.8e-06 -4.8e-04  0.0e+00  0.0e+00 -3.1e-01  3.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.4e-01 -3.4e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -3.7e-01  3.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.5e-01 -3.5e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -4.3e-01  4.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.6e-01 -3.6e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -4.8e-01  4.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.6e-01 -3.6e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -5.4e-01  5.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.7e-01 -3.7e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -5.9e-01  5.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.7e-01 -3.7e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -6.4e-01  6.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.8e-01 -3.8e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -6.8e-01  6.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.9e-01 -3.9e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -7.3e-01  7.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  3.9e-01 -3.9e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -7.7e-01  7.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.0e-01 -4.0e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -8.1e-01  8.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.0e-01 -4.0e+01  0.0e+00  0.0e+00  4.7e-06 -4.7e-04  0.0e+00  0.0e+00 -8.4e-01  8.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.1e-01 -4.1e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -8.8e-01  8.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.1e-01 -4.1e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.0e-01  9.0e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.2e-01 -4.2e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.3e-01  9.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.3e-01 -4.3e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.5e-01  9.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.3e-01 -4.3e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.7e-01  9.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.4e-01 -4.4e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.8e-01  9.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.4e-01 -4.4e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.9e-01  9.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.5e-01 -4.5e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -1.0e+00  1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  4.5e-01 -4.5e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -1.0e+00  1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  4.6e-01 -4.6e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -1.0e+00  1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  4.7e-01 -4.7e+01  0.0e+00  0.0e+00  4.6e-06 -4.6e-04  0.0e+00  0.0e+00 -9.9e-01  9.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.7e-01 -4.7e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -9.8e-01  9.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.8e-01 -4.8e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -9.7e-01  9.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.8e-01 -4.8e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -9.5e-01  9.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.9e-01 -4.9e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -9.3e-01  9.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  4.9e-01 -4.9e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -9.0e-01  9.0e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.0e-01 -5.0e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -8.8e-01  8.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.0e-01 -5.0e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -8.4e-01  8.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.1e-01 -5.1e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -8.1e-01  8.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.1e-01 -5.1e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -7.7e-01  7.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.2e-01 -5.2e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -7.3e-01  7.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.3e-01 -5.3e+01  0.0e+00  0.0e+00  4.5e-06 -4.5e-04  0.0e+00  0.0e+00 -6.8e-01  6.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.3e-01 -5.3e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -6.4e-01  6.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.4e-01 -5.4e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -5.9e-01  5.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.4e-01 -5.4e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -5.4e-01  5.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.5e-01 -5.5e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -4.8e-01  4.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.5e-01 -5.5e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -4.3e-01  4.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.6e-01 -5.6e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -3.7e-01  3.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.6e-01 -5.6e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -3.1e-01  3.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.7e-01 -5.7e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -2.5e-01  2.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.7e-01 -5.7e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -1.9e-01  1.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.8e-01 -5.8e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -1.3e-01  1.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  5.8e-01 -5.8e+01  0.0e+00  0.0e+00  4.4e-06 -4.4e-04  0.0e+00  0.0e+00 -6.3e-02  6.3e+00 
 8.1e-03  1.0e+00 -1.0e+02  5.9e-01 -5.9e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  3.1e-11 -3.2e-09 
 8.1e-03  1.0e+00 -1.0e+02  5.9e-01 -5.9e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  6.3e-02 -6.3e+00 
 8.1e-03  1.0e+00 -1.0e+02  6.0e-01 -6.0e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  1.3e-01 -1.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.0e-01 -6.0e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  1.9e-01 -1.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.1e-01 -6.1e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  2.5e-01 -2.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.1e-01 -6.1e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  3.1e-01 -3.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.2e-01 -6.2e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  3.7e-01 -3.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.2e-01 -6.2e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  4.3e-01 -4.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.3e-01 -6.3e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  4.8e-01 -4.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.3e-01 -6.3e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  5.4e-01 -5.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.4e-01 -6.4e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  5.9e-01 -5.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.4e-01 -6.4e+01  0.0e+00  0.0e+00  4.3e-06 -4.3e-04  0.0e+00  0.0e+00  6.4e-01 -6.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.5e-01 -6.5e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  6.8e-01 -6.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.5e-01 -6.5e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  7.3e-01 -7.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.6e-01 -6.6e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  7.7e-01 -7.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.6e-01 -6.6e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  8.1e-01 -8.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.7e-01 -6.7e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  8.4e-01 -8.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.7e-01 -6.7e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  8.8e-01 -8.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.8e-01 -6.8e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.0e-01 -9.0e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.8e-01 -6.8e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.3e-01 -9.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.8e-01 -6.8e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.5e-01 -9.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.9e-01 -6.9e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.7e-01 -9.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  6.9e-01 -6.9e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.8e-01 -9.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.0e-01 -7.0e+01  0.0e+00  0.0e+00  4.2e-06 -4.2e-04  0.0e+00  0.0e+00  9.9e-01 -9.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.0e-01 -7.0e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  7.1e-01 -7.1e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  7.1e-01 -7.1e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  1.0e+00 -1.0e+02 
 8.1e-03  1.0e+00 -1.0e+02  7.2e-01 -7.2e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.9e-01 -9.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.2e-01 -7.2e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.8e-01 -9.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.2e-01 -7.2e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.7e-01 -9.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.3e-01 -7.3e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.5e-01 -9.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.3e-01 -7.3e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.3e-01 -9.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.4e-01 -7.4e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  9.0e-01 -9.0e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.4e-01 -7.4e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  8.8e-01 -8.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.5e-01 -7.5e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  8.4e-01 -8.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.5e-01 -7.5e+01  0.0e+00  0.0e+00  4.1e-06 -4.1e-04  0.0e+00  0.0e+00  8.1e-01 -8.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.5e-01 -7.5e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  7.7e-01 -7.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.6e-01 -7.6e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  7.3e-01 -7.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.6e-01 -7.6e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  6.8e-01 -6.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.7e-01 -7.7e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  6.4e-01 -6.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.7e-01 -7.7e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  5.9e-01 -5.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.7e-01 -7.7e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  5.4e-01 -5.4e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.8e-01 -7.8e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  4.8e-01 -4.8e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.8e-01 -7.8e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  4.3e-01 -4.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.9e-01 -7.9e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  3.7e-01 -3.7e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.9e-01 -7.9e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  3.1e-01 -3.1e+01 
 8.1e-03  1.0e+00 -1.0e+02  7.9e-01 -7.9e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  2.5e-01 -2.5e+01 
 8.1e-03  1.0e+00 -1.0e+02  8.0e-01 -8.0e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  1.9e-01 -1.9e+01 
 8.1e-03  1.0e+00 -1.0e+02  8.0e-01 -8.0e+01  0.0e+00  0.0e+00  4.0e-06 -4.0e-04  0.0e+00  0.0e+00  1.3e-01 -1.3e+01 
 8.1e-03  1.0e+00 -1.0e+02  8.1e-01 -8.1e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00  6.3e-02 -6.3e+00 
 8.2e-03  1.0e+00 -1.0e+02  8.1e-01 -8.1e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -2.9e-11  2.9e-09 
 8.2e-03  1.0e+00 -1.0e+02  8.1e-01 -8.1e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -6.3e-02  6.3e+00 
 8.2e-03  1.0e+00 -1.0e+02  8.2e-01 -8.2e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -1.3e-01  1.3e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.2e-01 -8.2e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -1.9e-01  1.9e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.2e-01 -8.2e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -2.5e-01  2.5e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.3e-01 -8.3e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -3.1e-01  3.1e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.3e-01 -8.3e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -3.7e-01  3.7e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.3e-01 -8.3e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -4.3e-01  4.3e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.4e-01 -8.4e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -4.8e-01  4.8e+01 
 8.2e-03  1.0e+00 -1.0e+02  8.4e-01 -8.4e+01  0.0e+00  0.0e+00  3.9e-06 -3.9e-04  0.0e+00  0.0e+00 -5.4e-01  5.4e+01 
